,A,B,C,D
2002-01-20,-0.5490991312031551,-0.16041284169582426,-1.7261402656036666,0.3729288935284365
2002-01-21,0.05359958081244564,0.5780455411243897,-0.31025810370948576,-0.1284937911242903
2002-01-22,1.8158611350411138,-0.7223306622851244,-1.1833486577426247,-0.9492980043186648
2002-01-23,-0.14978825040736948,-1.2550388155659074,-1.4864469156492988,-1.7822648081690013
2002-01-24,-0.39783027077903077,0.6604587889212633,-1.990190836862356,-0.05385148686478449
2002-01-25,-0.42580511406938776,0.39404052954937685,-0.35290903570997306,0.2912844221679823
2002-01-26,0.05159557984638305,0.4906386119756981,-0.6236261614237433,-0.08885725621062018
2002-01-27,-0.7520017871972896,-1.47520088596501,0.31332462946195955,-1.016338943668537
2002-01-28,0.28560745983175134,1.6990259799974061,0.057151541983844104,1.8558886642251904
2002-01-29,1.857532298163169,2.0104615537840322,0.5078093222568018,0.3027678726507481
2002-01-30,-0.9578532679576254,-0.7808400394021092,0.35589365552693114,-0.2948971830749537
2002-01-31,1.5581570579521558,-0.7461336379700992,-0.227797223505124,0.552470761182
2002-02-01,0.6982811657701214,-0.6622756378293787,-1.3433571452480773,0.4723136520448946
2002-02-02,-0.9181282993372407,0.1806311470332275,0.4845531550784716,0.05819826239545645
2002-02-03,-0.9701188716823137,0.5213001911774143,-1.9778880858369232,1.3297388305201758
2002-02-04,1.2095448711824515,0.2660203378998329,1.4443010158563852,0.43762214302285346
2002-02-05,1.8128140246570055,0.1636170154688778,-0.8793266570817426,1.3949032172351723
2002-02-06,0.0675950098252782,0.8710107077974082,1.1321617657943321,0.6865203941056615
2002-02-07,-1.4219737779645827,-1.5996742017218084,-0.5698106003559738,1.557383352628191
2002-02-08,-0.262528053029942,2.6431041006162315,-0.22955180857615323,0.2810211958283822
2002-02-09,-0.7572612127132812,-0.3502189804928716,1.0687820936440793,-0.2619917564244412
2002-02-10,-0.31162451294703697,1.202484190814065,-0.42521185687796786,0.818572020613956
2002-02-11,0.7316673303373947,-0.5235087699668174,-1.7682205091143295,-0.8438295135042146
2002-02-12,0.17670624321284495,0.1269161616360635,-0.4352975376556499,-0.7012890286919732
2002-02-13,1.014409155878815,-0.22148300570493742,0.2832156829554125,-1.5340038255552275
2002-02-14,-0.2716646467038457,1.41820729409356,-0.4866972533182776,0.715786851692417
2002-02-15,0.006362672114722442,1.1997635943715899,-0.930181888555732,1.8539341952117365
2002-02-16,1.339024959849914,0.05891161665478932,0.5155730563046239,0.25963729132727015
2002-02-17,-0.17909661439221616,0.03153501698837126,0.9607744582284989,-1.6249359869220745
2002-02-18,1.3309901108032116,-0.4492092176627727,-1.6373896677945265,0.1806833698303761
2002-02-19,0.32111626965725454,2.2735655208711276,0.44218061525113933,-1.2515929719472612
2002-02-20,1.5908926558357297,-0.22692844500992934,0.1369373973537253,-0.21259605645444596
2002-02-21,2.4024216411892247,0.42571572848164746,-1.3583037001246174,-0.8473461917248859
2002-02-22,1.0959810807197936,-1.340491083526528,0.6335857785632857,-0.12684458386509911
2002-02-23,0.8203493525933359,0.22709658016088075,-0.8626148786510454,-0.07066214879397384
2002-02-24,-0.8937234760984925,-0.13249675780694503,-0.3283791096110142,-0.6034277907408723
2002-02-25,0.11992254314903068,0.8498347250904084,0.37830364930627636,0.34419722269765946
2002-02-26,-0.3688127766111706,0.7169666718386806,-0.8553688919680767,0.7009199586900076
2002-02-27,0.6486528848050183,0.02855904325874743,-0.24671884649000017,1.6040993497364782
2002-02-28,1.2197338466014795,-0.10399900479617193,0.9119407437716306,0.2221804853427278
2002-03-01,-0.6718788417281255,0.8247223777948512,0.955191864475697,-0.03117332733715077
2002-03-02,0.28853947106967576,-0.24317247348154689,1.204015557893379,0.2159488967402018
2002-03-03,0.7300623674283475,-0.2247176723333423,-0.41363827474663734,-1.5274063978142813
2002-03-04,-0.08846439129797098,-1.7095561594441226,0.8795788343024918,0.8002279273182384
2002-03-05,0.23560358030051728,-0.15203298189644926,0.4015977319085402,-0.25757496824473397
2002-03-06,-0.3077323233782497,-1.0813510418508752,-0.532892939094844,0.9860173790247073
2002-03-07,1.2847183167981902,0.9787033253857969,0.7270560461420975,-1.6286907914450095
2002-03-08,0.01245759011456246,-0.7856469311001263,-0.2767671440259812,-0.594936841426495
2002-03-09,-1.4773141005720916,0.8369502539470316,-0.29872553280642855,0.3642968474114086
2002-03-10,-0.004410361391899951,1.2968563240117499,-0.5280307342796906,-1.5530444358938564
2002-03-11,-1.195191253761,-1.020341464531296,-0.11086876634624716,-0.7419847818280388
2002-03-12,-0.4443293703008243,0.4468025740357451,0.500017085619795,-0.10279294621165924
2002-03-13,0.3280345772290537,0.44133722075982684,-0.2693264884170251,0.6630569159865217
2002-03-14,0.5523811782162316,-1.180463124369947,-0.2279762454884761,-0.7690103913858798
2002-03-15,-2.170321398728175,-1.156407755593817,1.081434930854688,1.2941999643843658
2002-03-16,0.460061034621041,-0.043567451798075564,-1.3614326673800319,-0.35687255300882864
2002-03-17,2.228374125925016,-0.34289622506858,0.3616354784043282,-0.9746357048197398
2002-03-18,1.0185824649206625,-0.56420509367225,-1.0432592421092435,1.3943699023222376
2002-03-19,0.47087771075892865,0.496845366820271,-0.35874129730459553,-2.0675819507447626
2002-03-20,0.2441398516150125,-0.1894788444451503,0.5612887482251944,0.3428228168021034
2002-03-21,-0.5786853318416963,0.6089218376030165,1.05241672476108,-0.1076879219863115
2002-03-22,0.0020048570529536546,-0.029521753174575314,-1.0254551170064152,-0.7637353924411309
2002-03-23,1.3311136983352547,0.14019603021538007,-0.08587280498575968,-0.002044514704272288
2002-03-24,-0.39036456361180305,0.5246458667680699,-0.08535485694909425,2.1450872670363568
2002-03-25,2.182267253990384,0.11851173850215792,-0.3803929000526868,0.4901738531815543
2002-03-26,1.085598400613289,-0.4507817887918655,-0.3774693002939395,-0.2679687060728777
2002-03-27,-0.0941594673853648,-0.4916821024959354,-0.3902231584148464,-0.10676072050228172
2002-03-28,-2.3011637918046355,-0.3618261664750782,-0.06957473670917617,-1.2974438922795768
2002-03-29,-0.5987465749347037,-0.14271345511175745,-0.07984626715946094,-0.49891290506649305
2002-03-30,-0.20471206095993505,-0.17308475773103724,-0.34731651834761634,0.15863285838053268
2002-03-31,0.4930088680678883,-1.126490129211287,1.084079646199739,-0.16781100019666195
2002-04-01,-0.077995527852422,-0.5669189130531637,1.3513966471514367,0.5348215559692185
2002-04-02,0.45728133258345,-0.6791248846238966,0.25231166599552685,-1.1248916744734299
2002-04-03,-0.5293215316898454,-0.5389717247229736,-1.2634570863297496,-1.4262118695314026
2002-04-04,-0.8573496055782285,-0.1294173323128367,1.4835261674736746,0.475445962690699
2002-04-05,-0.21326476006187653,0.37029622022349207,-0.7142603096792642,-0.6687888231109407
2002-04-06,0.9689691413337977,-1.476878271941676,0.4857399844523915,0.795233283241172
2002-04-07,-1.2589635716496912,-0.3069053317739362,0.23854864941513113,0.21745691998370428
2002-04-08,0.1131190180456568,1.5989611612981072,0.5570242805392682,0.23103352557442178
2002-04-09,0.07375926379820343,0.134931435585075,-1.5009463232636282,-0.01911671141121854
2002-04-10,0.1671340366819945,-0.09548232424178607,-0.184310548565882,0.3181529822728647
2002-04-11,-1.3963318516778032,-0.16443066449155314,1.3733859502181258,0.008066940712836528
2002-04-12,0.19487952412456735,-2.0457164414849665,-1.4174923310768743,-0.1515625746479024
2002-04-13,-1.2930950919270023,1.8560122448269678,0.39622546992858904,-0.22161180372993655
2002-04-14,2.2113036745669876,-1.4697806993844702,-0.6255576086591207,-0.30468000738904005
2002-04-15,-1.7110795792326476,1.3211372430694497,-0.16337194571454322,0.8805809646862084
2002-04-16,-0.13759988735789244,0.2318116170080179,0.3879208340356627,0.9379798907219828
2002-04-17,-1.529566482303975,-1.155002015395073,1.5535847147892612,0.6296103721162694
2002-04-18,1.0375743038486864,0.6867608682031796,-0.6429883343522007,-0.7597860082738347
2002-04-19,0.8366193268358492,-0.20786758162729754,-0.7921893325925349,0.6200355012197977
2002-04-20,1.609800653228826,-0.19761745379033926,0.35291038576442535,1.658651032507405
2002-04-21,-1.206213519646855,1.41458283282555,1.2784900755060593,-1.3398981131778505
2002-04-22,-0.5640088656792873,1.4203364077707925,0.6689350829500842,0.45713965865795575
2002-04-23,-0.7486347153024148,0.049039606214181485,-1.3263647751466623,0.3194760233919657
2002-04-24,0.009138461979412277,2.390585258790182,0.34920982772059445,1.8422669029400478
2002-04-25,-0.04700257444098301,0.49560387199926703,0.13251377489988134,-1.174874900712391
2002-04-26,-2.1912539797731765,-1.6211582688337551,1.4609947934082257,2.889980725109534
2002-04-27,0.9894832431174329,-2.7584057435112896,0.1267186346103928,0.08996895527490235
2002-04-28,0.5323356398571262,0.01799811104793743,0.3591138149179283,0.3165626449365054
2002-04-29,1.0535288930313105,0.6470994061347389,-1.164351736802123,0.8434184609729185
2002-04-30,0.6721327820083858,-1.3830524759434097,0.9677431968717509,-1.4022152841965332
2002-05-01,-0.5271680286996662,0.0996467602125764,-0.3186175397580459,-1.8665469624186144
2002-05-02,0.6528432870995702,0.9859329422951849,-1.2967614843071982,-0.10229257804101488
2002-05-03,-0.014487522044298711,-0.07401123154493432,0.2453283798145992,-0.5973732577922888
2002-05-04,-0.5412310443191771,0.06844975115654207,0.7341595213489909,-0.3249739618992906
2002-05-05,-0.27398237092321076,-0.49848311308524695,-2.232187908047971,-0.24763313836937345
2002-05-06,-0.6251005746969626,-0.4761618587763216,-1.0658815284063023,2.0893758395251765
2002-05-07,-1.421799337175847,-0.9891947324990493,-0.67469586038001,-2.5179322336296726
2002-05-08,-0.4881946247047331,1.066866507279042,-0.5364671410433394,1.679211462626459
2002-05-09,-0.6738965348702332,-1.0150449918227848,-1.0612355544926861,-0.4917211044221031
2002-05-10,0.07662748241153672,1.6931849654754376,0.777467451855811,-0.8246145740097075
2002-05-11,-0.6873170814818199,-0.6218519078329853,-0.15019174786236414,-0.2276247826368234
2002-05-12,0.10556001112909165,2.146388892824262,-1.169382822258374,0.07526169510686968
2002-05-13,-1.57333325520649,0.6645046045104234,-0.04540506484874146,-0.7614506585377662
2002-05-14,-1.937063667521803,0.4369886599139141,1.7337724983482916,0.48409556544760896
2002-05-15,-0.8252383869613115,1.7470310953266348,-0.7876102212612415,1.3049203103544884
2002-05-16,0.3936159276461041,-0.37880750234984917,-0.38788689037019786,0.45388216704429374
2002-05-17,-0.8394685652365472,1.7098364279825466,1.1377332462848944,0.018455871706618974
2002-05-18,-0.45887903428628934,-1.166764010374711,1.6723546583702327,0.03668995149589175
2002-05-19,-1.021854673911347,-0.8492244483212528,1.4561355721083764,-1.3769600043421226
2002-05-20,-2.7652980357844803,-0.6131204904746607,-0.8522043507873464,-0.025627274209133143
2002-05-21,-0.8671193454866253,1.09325929750485,-1.3929742648260135,-1.656381996493637
2002-05-22,-0.2203097689681041,0.6980809577004979,-1.1080268121851826,-0.10486191051885173
2002-05-23,-1.1215795125754562,-1.2909310332034918,1.3022064575356078,1.5082029534047083
2002-05-24,1.727244448848679,0.41726050144758087,0.3880140082413056,-0.07695862753525252
2002-05-25,-0.5979346762430645,2.54275557532658,0.4218622705452371,1.1818474145216262
2002-05-26,0.45436329000149067,-0.5617073244611223,-0.8064349674445059,-0.5930719005634987
2002-05-27,2.3503839765837986,0.0763837157419327,1.5071683949354406,-1.8656989383061602
2002-05-28,-1.0712178690632204,1.017156630564456,-1.0597098480355607,-0.5196142236633184
2002-05-29,-0.4012446550947275,0.09766379692620669,-0.4749543443736602,0.03290412264747343
2002-05-30,-0.23117118770057704,0.755112667246288,-1.0231252069921077,-1.106678206104464
2002-05-31,-1.0173513282999043,-1.2593437465220967,0.41443983566454035,-1.3132828761160455
2002-06-01,-0.3167399889794296,0.7784075799991406,-0.1738209154054948,0.7823825923645397
2002-06-02,0.07538387671244974,1.3485352386599498,-0.3608756446207868,-0.05775777073299307
2002-06-03,-0.06094273973496081,-0.998341868727779,-0.3700255258475383,-0.49428510582157015
2002-06-04,-1.2525153768521846,0.3173102771965719,0.39471544278044596,1.611954268553345
2002-06-05,1.176650274799823,0.7331408927047846,-0.18059408311454617,-0.9792855127166838
2002-06-06,-1.318432834550891,-1.332109878173632,-0.2391128611782151,-0.04752015411723657
2002-06-07,-0.08823515084911655,-0.5702361235530938,0.9629092673551,0.43529156992085527
2002-06-08,0.2511867218159317,-0.19717123420912763,0.6170606118545225,-0.6145726549077181
2002-06-09,0.9664762102965314,0.7470213795128373,-0.1981177623559422,-0.8338655264735343
2002-06-10,1.1479873483146552,0.4100774442712853,-1.2257687326600493,0.12743287512828078
2002-06-11,-0.10185976856509461,-0.7578276792168406,1.5116598392875662,-1.8879578499329597
2002-06-12,0.1021079398322408,0.31577551431820294,0.5447806085316621,0.39819378271654543
2002-06-13,0.9069702372938037,-1.2066242512901633,0.8812316892079955,-0.6960413020313523
2002-06-14,0.025781104895282257,-1.2609080491772617,-0.04288203585415617,-0.43348398391603815
2002-06-15,0.5638334903918059,-0.4176888139231781,0.934527659964339,1.028974545249211
2002-06-16,1.7314480255647398,-0.1628371220573446,0.7933493613465703,0.28961697566779226
2002-06-17,0.01428561940759718,-0.7613687572011588,1.5372486327760535,-0.009628434358539203
2002-06-18,-0.4097336773270616,0.03333624417569544,0.9805328157990606,-1.7638636366106035
2002-06-19,1.0416613252003135,-1.5587188149307223,-0.6876862302171081,-0.09437597638209322
2002-06-20,-1.2084380461241961,-0.7568757487753154,0.027646838150870996,0.23430991505769094
2002-06-21,0.2640306311330483,-0.3946974138816752,0.42952885866696017,1.0166330448130245
2002-06-22,-0.9225459239282792,-0.48453980642853267,-0.7205280172478274,-0.3554869381557873
2002-06-23,-0.10371304432351816,-0.9825531229798731,-0.9987762317370809,0.14212937876377071
2002-06-24,-1.1831526485603068,0.16899014028571746,-1.8459630237846352,-0.30510603500578337
2002-06-25,1.5314234754327276,-1.660380293107998,0.3157492563089144,1.2768754347497848
2002-06-26,-0.002982468583684905,2.3344110859540033,-0.761589315770206,-0.7027910889519122
2002-06-27,-1.7529599310225064,-1.3255807267846198,-0.2833755885386552,0.5107141208565446
2002-06-28,-0.07798399487728791,-0.04044968487955695,0.0853870376144444,0.2875608478721343
2002-06-29,0.7765460836703423,-0.2920805973044944,-1.2125365009246298,0.24575477151365194
2002-06-30,1.2368514257297027,-1.0710415929218855,0.3177260019015251,-0.36657056857302245
2002-07-01,-0.6192387606703371,-0.5773566838896348,1.9879597941326947,0.3510946292282082
2002-07-02,2.957564855106311,1.0174485497221877,1.0476855647228498,-0.7222075898607411
2002-07-03,0.2809966942813329,-0.378079083181074,0.2365369431605781,-0.168064714369091
2002-07-04,-1.655775130684353,1.1249257486049549,-0.6134236882333445,0.37357164596244263
2002-07-05,-0.18306777313090986,-0.32606737245235595,0.2015051865469277,-1.1653657017866346
2002-07-06,0.5823859971389332,-0.15233054043974434,0.6903577267986237,0.05214166222887826
2002-07-07,-0.4097751892712682,-0.7802981868318265,-1.0234083907899905,-1.7227243572627058
2002-07-08,0.3623751986625189,1.3792265373372088,-0.15741290412278766,0.6823592320459454
2002-07-09,1.4997686364606229,-1.2067764562845575,-0.0466002994273477,-0.04244647886821124
2002-07-10,-0.28468964046355216,-1.05205620667717,-0.7850411233363525,-1.4222498617828863
2002-07-11,-0.15062052539508633,0.3160431518031829,0.6346726279688909,-0.7161095452676786
2002-07-12,-0.059962665121941414,-0.05934584858207734,0.9079893194873843,-0.11239568879777055
2002-07-13,0.06538160352663908,2.10019101008528,0.7402076762712713,0.4140156608976552
2002-07-14,-0.034096791174307646,-0.43617655818981566,-0.5542654646496641,-0.1909743547351709
2002-07-15,-0.3479647572032533,-1.536993127253367,0.3126711680755757,-0.9830537869857431
2002-07-16,-0.4129697598875343,-0.7251407017264875,0.6677094986714395,-2.1765845012132283
2002-07-17,-0.2042241435256796,0.37161276377556385,0.7120343856678157,-0.6348512887575573
2002-07-18,0.1532061199187163,-2.4240334317502694,0.7640494863348467,-0.9227565246998463
2002-07-19,-1.1683235556414657,-1.4498684054437125,-1.074244310292092,0.9645422335100466
2002-07-20,-0.4400804060664592,-0.15225221657249627,0.5840185876214488,-0.81462845883553
2002-07-21,0.6741743785221801,-0.2675108627315861,-1.532939459313326,0.8442555239497108
2002-07-22,0.645931224516101,-0.2873994172438094,0.21667520029318899,-0.48568833999521754
2002-07-23,2.4477521446516586,0.638959041135173,-1.4889029178441162,-0.09759376424147975
2002-07-24,-0.1058144367377736,-1.7050496483563342,-2.6068479134226648,-0.6975293868784027
2002-07-25,-0.44881344041512017,-2.2593091330955346,2.3784472219504527,0.14095288101474424
2002-07-26,-0.7502697019771798,0.3159065175261227,0.3025385253304123,0.19736908211239104
2002-07-27,0.7645315193536991,-0.5637728329068667,-0.5044632134550611,-2.1287598382647017
2002-07-28,-0.4439599706539383,0.6883748609601454,-1.3796314708494735,-1.737551260572578
2002-07-29,-0.10443700553388781,-1.2547638310476108,-0.19587123143888752,0.22711096412695045
2002-07-30,1.3262284148384909,-0.898835321386513,-0.7691658246895803,-0.5094364992961902
2002-07-31,-0.804320709225579,-1.6421979938154518,1.166368155456383,-0.3878582168115807
2002-08-01,-1.3465522354064101,1.3273377921200515,0.6373915828119052,-1.396526603734005
2002-08-02,1.6641914700948028,0.2857388845140629,-0.11121839793304658,-1.0889896921758377
2002-08-03,1.2617493421341586,0.1367760944952959,-0.5116812900829366,0.19315994623585028
2002-08-04,-2.164757027778055,-0.34583699801605766,2.2788266141422753,1.9771686747015957
2002-08-05,1.7698062271905444,1.3539905171936575,-1.0760217037051245,-0.03284343063305612
2002-08-06,-1.3767223266210342,0.16409355043344667,-0.8961813418337957,-0.083521026256727
2002-08-07,-0.23062591273041377,-0.05702145372991618,-0.2406815482973881,-0.49476895950823374
2002-08-08,0.2458615373779798,-1.6354577242009618,-0.36392152664854405,0.2270649027777643
2002-08-09,-0.6976138116068654,1.2321204915391542,0.8782675341809748,-1.6401052114799721
2002-08-10,1.3322422592557561,-0.08319853296595489,0.8153933602332902,-1.9822304626922116
2002-08-11,-0.1242305468071468,0.3782088381080932,-0.3914524014618523,1.2328687639622915
2002-08-12,-0.9293205836286502,0.08751926671803811,-0.1599916049959578,0.014745756800580661
2002-08-13,1.7328500222238146,0.8199481081692594,-1.1094335252198448,-0.3503996212698294
2002-08-14,-1.256706023786468,-0.03624592618904658,-0.37893535166367637,0.6851534407905441
2002-08-15,1.5192015350473014,0.8312495726359826,0.7286075432814985,-0.6295414501603214
2002-08-16,-1.4988293444130574,-1.6247386500981416,-0.28414379604855644,0.05214104817768548
2002-08-17,0.9172660664634197,-0.09313754826569676,0.11227722568317573,0.2504713923390555
2002-08-18,-0.08403110615377242,-0.3501472764510143,0.8759213896819581,0.698803391941539
2002-08-19,0.8090868841542117,-0.36557840617846854,0.11234402255185363,0.2823717622516959
2002-08-20,-0.4563676171886195,0.5092269091569179,0.39640578955889905,0.8738320572144295
2002-08-21,1.4502294526820867,-0.06512325873544209,0.47939362011089814,1.0140382879954943
2002-08-22,-0.8190113703493018,-0.438694651600188,-0.11534551498899409,2.5762998513805955
2002-08-23,1.9090900757839442,-0.9599578295923519,-0.7026710493225444,-0.2526446690755729
2002-08-24,0.39054534528646656,0.04353245113312158,-0.9550021990224122,-0.4536661959334821
2002-08-25,0.2781125581441223,0.4810962910300805,-0.1889155344860654,-0.6904945203233426
2002-08-26,0.28599594838185965,0.02177702688908762,-0.8306499745454018,-0.3498920428888102
2002-08-27,-0.9864939632318951,-0.19934018857847155,-1.3953346745212762,-1.0280366883205736
2002-08-28,1.0245811116127947,-1.3861417200717039,0.48603099865383076,-0.48069237079834537
2002-08-29,-0.7222783320095008,-0.9818223763834618,1.765754020023604,2.6860850220204218
2002-08-30,0.02878785522247129,-0.7743274534590899,-2.380691067485523,0.7469017634969038
2002-08-31,0.04802487804326964,-0.3730638274202399,-0.22822726283359088,0.4075735554185199
2002-09-01,0.3926018891974709,-1.1646390153820694,0.1895999465010935,-1.2587236684795646
2002-09-02,-1.3749064406548068,-1.9891617912772614,-0.31688050913976307,-0.17899169938283224
2002-09-03,0.7469568958387848,0.8422620307104833,1.0766049997761382,1.128901752887184
2002-09-04,-0.48269651556522636,1.4609565133478184,0.20252053975283588,0.9576299972756765
2002-09-05,-0.9454172136768427,0.5096013086590218,0.16419247739235554,-1.14937167171951
2002-09-06,-0.929217850569656,-0.24383971742624508,-0.7439270350035208,-0.7734394723565335
2002-09-07,-1.6798650558194828,1.7523157976042414,0.513829758154609,0.9653797287987489
2002-09-08,0.5653786309476593,1.600056319054238,-0.9850301413739941,-0.13088426526788316
2002-09-09,1.1817150557986167,2.358724840156489,-0.339126214572184,0.6080716557004178
2002-09-10,0.030029260645355733,0.4647499101864567,0.3285049798963575,1.4549787923466204
2002-09-11,0.18587466137201306,1.6084447768920653,0.5633875904842817,-0.46871769889885845
2002-09-12,-1.0422095948396541,1.1104687640532949,-1.7995097941109277,-1.354466766274352
2002-09-13,-0.5012915689523105,2.0999071041610753,-1.6556898733777745,1.1175680034316322
2002-09-14,-0.02262033549702745,-0.26362389383887824,-0.9209815081031894,-0.4160298878005349
2002-09-15,-1.8957030667926087,-1.4114982765219832,-0.6536613831404074,-0.7537659094459742
2002-09-16,-0.15606374392810984,-1.5170784185691073,-0.8668322139968437,-0.20659633872162728
2002-09-17,0.003667337189711888,0.46089260146355154,-1.476342124039168,0.1652757820907391
2002-09-18,1.08285883799474,0.4989211465583606,-2.089453146461714,-2.5749238468013482
2002-09-19,0.4054662562014899,0.9300307566131424,1.3504597405761576,-2.1216657224394693
2002-09-20,-0.1976544765249867,0.6124692386077266,-0.7751080648950672,1.0548315408003737
2002-09-21,-0.18156320238929283,0.5756236237409531,0.3939376667472582,-0.4642411238509866
2002-09-22,1.347458634654666,0.11615538315366046,-0.22519928577961135,0.6128429105818659
2002-09-23,-0.04963771358768994,-0.45009765222886394,-0.16969828727994277,-2.047234651777773
2002-09-24,1.9940038647748513,1.3965138699662039,-0.5152556090618557,-0.7544338808750769
2002-09-25,0.8306357110844477,-1.4809923520084574,-1.7926526011312112,0.7848160310682912
2002-09-26,-0.6412642754855872,-1.213394739547014,-0.07556018435481776,-0.47668311526777624
